Abundance (r ),#species,Site
1,11,Bhadra
2,19,Bhadra
3,7,Bhadra
4,4,Bhadra
5,2,Bhadra
6,5,Bhadra
7,7,Bhadra
8,5,Bhadra
9,3,Bhadra
10,1,Bhadra
11,1,Bhadra
12,1,Bhadra
13,0,Bhadra
14,1,Bhadra
15,3,Bhadra
16,2,Bhadra
17,0,Bhadra
18,0,Bhadra
19,1,Bhadra
20,0,Bhadra
21,0,Bhadra
22,2,Bhadra
23,1,Bhadra
24,1,Bhadra
25,0,Bhadra
26,0,Bhadra
27,0,Bhadra
28,1,Bhadra
29,2,Bhadra
30,0,Bhadra
31,1,Bhadra
32,0,Bhadra
33,1,Bhadra
34,1,Bhadra
35,0,Bhadra
36,0,Bhadra
37,0,Bhadra
38,0,Bhadra
39,0,Bhadra
40,1,Bhadra
41,0,Bhadra
42,0,Bhadra
43,1,Bhadra
44,0,Bhadra
45,0,Bhadra
46,0,Bhadra
47,0,Bhadra
48,0,Bhadra
49,0,Bhadra
50,0,Bhadra
51,0,Bhadra
52,0,Bhadra
53,0,Bhadra
54,0,Bhadra
55,1,Bhadra
56,0,Bhadra
57,0,Bhadra
58,0,Bhadra
59,0,Bhadra
60,0,Bhadra
61,0,Bhadra
62,1,Bhadra
63,0,Bhadra
64,0,Bhadra
65,0,Bhadra
66,0,Bhadra
67,0,Bhadra
68,0,Bhadra
69,1,Bhadra
70,0,Bhadra
71,0,Bhadra
72,0,Bhadra
73,0,Bhadra
74,0,Bhadra
75,0,Bhadra
76,0,Bhadra
77,0,Bhadra
78,0,Bhadra
79,0,Bhadra
80,0,Bhadra
81,0,Bhadra
82,0,Bhadra
83,0,Bhadra
84,0,Bhadra
85,0,Bhadra
86,0,Bhadra
87,0,Bhadra
88,0,Bhadra
89,0,Bhadra
90,0,Bhadra
91,0,Bhadra
92,0,Bhadra
93,0,Bhadra
94,0,Bhadra
95,0,Bhadra
96,0,Bhadra
97,0,Bhadra
98,0,Bhadra
99,0,Bhadra
100,0,Bhadra
101,0,Bhadra
102,0,Bhadra
103,0,Bhadra
104,0,Bhadra
105,0,Bhadra
106,0,Bhadra
107,0,Bhadra
108,0,Bhadra
109,0,Bhadra
110,0,Bhadra
111,0,Bhadra
112,0,Bhadra
113,0,Bhadra
114,0,Bhadra
115,0,Bhadra
116,0,Bhadra
117,0,Bhadra
118,0,Bhadra
119,0,Bhadra
120,0,Bhadra
121,0,Bhadra
122,0,Bhadra
123,0,Bhadra
124,0,Bhadra
125,0,Bhadra
126,0,Bhadra
127,0,Bhadra
128,0,Bhadra
129,0,Bhadra
130,0,Bhadra
131,0,Bhadra
132,0,Bhadra
133,0,Bhadra
134,0,Bhadra
135,0,Bhadra
136,0,Bhadra
137,0,Bhadra
138,0,Bhadra
139,0,Bhadra
140,0,Bhadra
141,0,Bhadra
142,0,Bhadra
143,0,Bhadra
144,0,Bhadra
145,0,Bhadra
146,0,Bhadra
147,0,Bhadra
148,0,Bhadra
149,0,Bhadra
150,0,Bhadra
151,0,Bhadra
152,0,Bhadra
153,0,Bhadra
154,0,Bhadra
155,0,Bhadra
156,0,Bhadra
157,0,Bhadra
158,0,Bhadra
159,0,Bhadra
160,0,Bhadra
161,0,Bhadra
162,0,Bhadra
163,0,Bhadra
164,0,Bhadra
165,0,Bhadra
166,0,Bhadra
167,0,Bhadra
168,0,Bhadra
169,0,Bhadra
170,0,Bhadra
171,0,Bhadra
172,0,Bhadra
173,0,Bhadra
174,0,Bhadra
175,0,Bhadra
176,0,Bhadra
177,0,Bhadra
178,0,Bhadra
179,0,Bhadra
180,0,Bhadra
181,0,Bhadra
182,0,Bhadra
183,0,Bhadra
184,0,Bhadra
185,0,Bhadra
186,0,Bhadra
187,0,Bhadra
188,0,Bhadra
189,0,Bhadra
190,0,Bhadra
191,0,Bhadra
192,0,Bhadra
193,0,Bhadra
194,0,Bhadra
195,0,Bhadra
196,0,Bhadra
197,0,Bhadra
